Scanning dependencies of target libwave-obj
[  0%] Building CXX object src/wave/CMakeFiles/libwave-obj.dir/model/wave-net-device.cc.o
[  0%] Linking CXX shared library ../../../build/lib/libns3.36.1-wave-debug.so
Scanning dependencies of target scratch_mtp_customexamples_wifi80211Example_testp
[  0%] Building CXX object scratch/CMakeFiles/scratch_mtp_customexamples_wifi80211Example_testp.dir/mtp/customexamples/wifi80211Example/custom-application.cc.o
[  0%] Linking CXX executable ../../build/scratch/mtp/customexamples/wifi80211Example/ns3.36.1-testp-debug
Changed value of cwmin (by students of IIT Mandi) | File=ocb-wifi-mac.cc:391
uid: 4655 sz: 1038
uid: 4655 sz: 1000
~ SendX function called | pkt size: 2000 ~
uid: 4675 sz: 2008
uid: 4675 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 4676 sz: 1508
uid: 4676 sz: 1508
uid: 4666 sz: 1538
uid: 4666 sz: 1500
uid: 4639 sz: 1538
uid: 4639 sz: 1500
uid: 4664 sz: 1008
uid: 4664 sz: 1038
uid: 4654 sz: 2008
uid: 4654 sz: 2038
uid: 4640 sz: 1008
uid: 4640 sz: 1038
UpdateFailedCw --> Packet Uid:3372 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 4645 sz: 508
uid: 4645 sz: 538
uid: 4663 sz: 1008
uid: 4663 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 4684 sz: 1508
uid: 4684 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4685 sz: 508
uid: 4685 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4686 sz: 508
uid: 4686 sz: 508
uid: 4645 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 4687 sz: 2008
uid: 4687 sz: 2008
uid: 4664 sz: 1038
uid: 4664 sz: 1000
uid: 4640 sz: 1038
uid: 4640 sz: 1000
uid: 4663 sz: 1038
uid: 4663 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 4691 sz: 508
uid: 4691 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 4692 sz: 2008
uid: 3239 sz: 1008
uid: 3239 sz: 1008
uid: 3239 sz: 1008
uid: 3304 sz: 1008
uid: 3304 sz: 1008
uid: 3304 sz: 1008
uid: 4692 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 4693 sz: 508
uid: 3244 sz: 1008
uid: 3244 sz: 1008
uid: 3244 sz: 1008
uid: 4693 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4694 sz: 1008
uid: 3281 sz: 508
uid: 3281 sz: 508
uid: 3281 sz: 508
uid: 4694 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4695 sz: 1008
uid: 4695 sz: 1008
uid: 4654 sz: 2038
uid: 4656 sz: 508
uid: 4656 sz: 538
uid: 4676 sz: 1508
uid: 4676 sz: 1538
uid: 4581 sz: 1008
uid: 4581 sz: 1038
uid: 4656 sz: 538
uid: 4656 sz: 500
uid: 4581 sz: 1038
uid: 4581 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 4701 sz: 508
uid: 4701 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 4702 sz: 2008
uid: 3178 sz: 1008
uid: 3178 sz: 1008
uid: 3178 sz: 1008
uid: 3245 sz: 2008
uid: 3245 sz: 2008
uid: 3245 sz: 2008
uid: 4702 sz: 2008
uid: 4676 sz: 1538
uid: 4676 sz: 1500
uid: 4676 sz: 1500
uid: 4667 sz: 508
uid: 4667 sz: 538
uid: 4653 sz: 1008
uid: 4653 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 4707 sz: 1508
uid: 4707 sz: 1508
uid: 4667 sz: 538
uid: 4667 sz: 500
uid: 4667 sz: 500
uid: 4667 sz: 500
uid: 4667 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 4712 sz: 508
uid: 4712 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4713 sz: 508
uid: 4713 sz: 508
uid: 4653 sz: 1038
uid: 4653 sz: 1000
uid: 4653 sz: 1000
uid: 4653 sz: 1000
uid: 4653 sz: 1000
uid: 4675 sz: 2008
uid: 4675 sz: 2038
~ SendX function called | pkt size: 1500 ~
uid: 4719 sz: 1508
uid: 4719 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4720 sz: 508
uid: 4720 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4721 sz: 1508
uid: 4721 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 4722 sz: 1008
uid: 4722 sz: 1008
~ SendX function called | pkt size: 2000 ~
uid: 4723 sz: 2008
uid: 4723 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 4724 sz: 2008
uid: 4724 sz: 2008
uid: 4675 sz: 2038
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4675 sz: 2000
uid: 4607 sz: 508
uid: 4607 sz: 538
UpdateFailedCw --> Packet Uid:3556 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3354 sz: 2008
uid: 3354 sz: 2008
uid: 3354 sz: 2008
uid: 4723 sz: 2008
uid: 4723 sz: 2038
uid: 4662 sz: 508
uid: 4662 sz: 538
uid: 4712 sz: 508
uid: 4712 sz: 538
uid: 4665 sz: 508
uid: 4665 sz: 538
uid: 4719 sz: 1508
uid: 4719 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 4741 sz: 1008
uid: 4741 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4742 sz: 1008
uid: 4742 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4743 sz: 1008
uid: 4743 sz: 1008
uid: 4607 sz: 538
uid: 4662 sz: 538
uid: 4712 sz: 538
uid: 4665 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4744 sz: 1008
uid: 4744 sz: 1008
uid: 4719 sz: 1538
uid: 4719 sz: 1500
~ SendX function called | pkt size: 1500 ~
uid: 4746 sz: 1508
uid: 4746 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 4747 sz: 1508
uid: 4747 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4748 sz: 508
uid: 4748 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 4749 sz: 2008
uid: 3308 sz: 2008
uid: 3308 sz: 2008
uid: 3308 sz: 2008
uid: 4749 sz: 2008
uid: 4723 sz: 2038
uid: 4724 sz: 2008
uid: 4724 sz: 2038
uid: 4742 sz: 1008
uid: 4742 sz: 1038
uid: 4713 sz: 508
uid: 4713 sz: 538
uid: 3556 sz: 1508
uid: 3556 sz: 1538
uid: 4685 sz: 508
uid: 4685 sz: 538
uid: 3373 sz: 508
uid: 3373 sz: 508
uid: 3373 sz: 508
uid: 3553 sz: 2008
uid: 3553 sz: 2038
uid: 4713 sz: 538
uid: 4685 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4756 sz: 508
uid: 3374 sz: 1508
uid: 3374 sz: 1508
uid: 3374 sz: 1508
uid: 4756 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4757 sz: 508
uid: 3375 sz: 508
uid: 3375 sz: 508
uid: 3375 sz: 508
uid: 4757 sz: 508
uid: 4742 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4758 sz: 508
uid: 3376 sz: 508
uid: 3376 sz: 508
uid: 3376 sz: 508
uid: 4758 sz: 508
uid: 3556 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 4759 sz: 1008
uid: 3372 sz: 508
uid: 3372 sz: 508
uid: 3372 sz: 508
uid: 4759 sz: 1008
uid: 4724 sz: 2038
uid: 4724 sz: 2000
uid: 4724 sz: 2000
uid: 3553 sz: 2038
uid: 3553 sz: 2000
~ SendX function called | pkt size: 500 ~
uid: 4763 sz: 508
uid: 4763 sz: 508
uid: 4720 sz: 508
uid: 4720 sz: 538
UpdateFailedCw --> Packet Uid:3554 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3353 sz: 2008
uid: 3353 sz: 2008
uid: 3353 sz: 2008
uid: 3555 sz: 1008
uid: 3555 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4766 sz: 508
uid: 4766 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4767 sz: 1508
uid: 4767 sz: 1508
uid: 4720 sz: 538
uid: 4720 sz: 500
uid: 4720 sz: 500
uid: 4720 sz: 500
~ SendX function called | pkt size: 2000 ~
uid: 4771 sz: 2008
uid: 4771 sz: 2008
uid: 3555 sz: 1038
uid: 3555 sz: 1000
uid: 3555 sz: 1000
uid: 3555 sz: 1000
uid: 3555 sz: 1000
uid: 3555 sz: 1000
uid: 4722 sz: 1008
uid: 4722 sz: 1038
uid: 3393 sz: 508
uid: 3393 sz: 508
uid: 3393 sz: 508
uid: 3566 sz: 2008
uid: 3566 sz: 2038
uid: 4743 sz: 1008
uid: 4743 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4780 sz: 508
uid: 4780 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 4781 sz: 2008
uid: 4781 sz: 2008
~ SendX function called | pkt size: 500 ~
uid: 4782 sz: 508
uid: 4782 sz: 508
uid: 4722 sz: 1038
uid: 4722 sz: 1000
uid: 4743 sz: 1038
uid: 4743 sz: 1000
uid: 4743 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 4786 sz: 508
uid: 4786 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4787 sz: 1508
uid: 4787 sz: 1508
uid: 3566 sz: 2038
uid: 3566 sz: 2000
uid: 3566 sz: 2000
uid: 4632 sz: 508
uid: 4632 sz: 538
uid: 3567 sz: 1008
uid: 3567 sz: 1038
uid: 3384 sz: 508
uid: 3384 sz: 508
uid: 3384 sz: 508
uid: 3562 sz: 1008
uid: 3562 sz: 1038
uid: 4780 sz: 508
uid: 4780 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4794 sz: 508
uid: 4794 sz: 508
~ SendX function called | pkt size: 2000 ~
uid: 4795 sz: 2008
uid: 4795 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 4796 sz: 1508
uid: 4796 sz: 1508
~ SendX function called | pkt size: 2000 ~
uid: 4797 sz: 2008
uid: 4797 sz: 2008
uid: 4632 sz: 538
uid: 4632 sz: 500
uid: 4632 sz: 500
uid: 4780 sz: 538
uid: 4780 sz: 500
uid: 4780 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 4802 sz: 1008
uid: 4802 sz: 1008
uid: 3567 sz: 1038
uid: 3562 sz: 1038
uid: 4787 sz: 1508
uid: 4787 sz: 1538
UpdateFailedCw --> Packet Uid:3568 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3383 sz: 508
uid: 3383 sz: 508
uid: 3383 sz: 508
uid: 3564 sz: 508
uid: 3564 sz: 538
uid: 4741 sz: 1008
uid: 4741 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4806 sz: 508
uid: 4806 sz: 508
uid: 3564 sz: 538
uid: 3564 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 4808 sz: 1008
uid: 4808 sz: 1008
uid: 4741 sz: 1038
uid: 4741 sz: 1000
uid: 4741 sz: 1000
uid: 4787 sz: 1538
uid: 4787 sz: 1500
uid: 4746 sz: 1508
uid: 4746 sz: 1538
uid: 3912 sz: 508
uid: 3912 sz: 538
uid: 4786 sz: 508
uid: 4786 sz: 538
uid: 4781 sz: 2008
uid: 4781 sz: 2038
uid: 3913 sz: 2008
uid: 3913 sz: 2038
~ SendX function called | pkt size: 1000 ~
uid: 4817 sz: 1008
uid: 4817 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4818 sz: 508
uid: 4818 sz: 508
uid: 3912 sz: 538
uid: 4786 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4819 sz: 1008
uid: 4819 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4820 sz: 1008
uid: 4820 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4821 sz: 508
uid: 4821 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4822 sz: 508
uid: 4822 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4823 sz: 1508
uid: 4823 sz: 1508
uid: 4746 sz: 1538
uid: 4746 sz: 1500
~ SendX function called | pkt size: 500 ~
uid: 4825 sz: 508
uid: 4825 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4826 sz: 508
uid: 4826 sz: 508
uid: 4781 sz: 2038
uid: 3913 sz: 2038
uid: 3913 sz: 2000
uid: 4794 sz: 508
uid: 4794 sz: 538
uid: 4802 sz: 1008
uid: 4802 sz: 1038
uid: 4795 sz: 2008
uid: 4795 sz: 2038
uid: 4782 sz: 508
uid: 4782 sz: 538
uid: 4806 sz: 508
uid: 4806 sz: 538
uid: 4796 sz: 1508
uid: 4796 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 4834 sz: 1008
uid: 4834 sz: 1008
uid: 4794 sz: 538
uid: 4782 sz: 538
uid: 4806 sz: 538
~ SendX function called | pkt size: 2000 ~
uid: 4835 sz: 2008
uid: 4835 sz: 2008
uid: 4802 sz: 1038
uid: 4796 sz: 1538
uid: 4795 sz: 2038
uid: 3574 sz: 508
uid: 3574 sz: 538
uid: 4652 sz: 1008
uid: 4652 sz: 1038
uid: 3565 sz: 508
uid: 3565 sz: 538
uid: 4835 sz: 2008
uid: 4835 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 4840 sz: 508
uid: 4840 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4841 sz: 508
uid: 4841 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4842 sz: 1008
uid: 4842 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 4843 sz: 1508
uid: 4843 sz: 1508
uid: 3574 sz: 538
uid: 3574 sz: 500
uid: 3565 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4845 sz: 508
uid: 4845 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4846 sz: 508
uid: 4846 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4847 sz: 1008
uid: 4847 sz: 1008
uid: 4652 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 4848 sz: 1508
uid: 4848 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 4849 sz: 1008
uid: 4849 sz: 1008
~ SendX function called | pkt size: 1000 ~
uid: 4850 sz: 1008
uid: 4850 sz: 1008
uid: 4835 sz: 2038
uid: 4835 sz: 2000
uid: 4835 sz: 2000
uid: 3907 sz: 1008
uid: 3907 sz: 1038
uid: 4846 sz: 508
uid: 4846 sz: 538
uid: 3969 sz: 2008
uid: 3969 sz: 2038
uid: 4850 sz: 1008
uid: 4850 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4857 sz: 508
uid: 4857 sz: 508
uid: 4846 sz: 538
uid: 3907 sz: 1038
uid: 4850 sz: 1038
uid: 4850 sz: 1000
~ SendX function called | pkt size: 500 ~
uid: 4859 sz: 508
uid: 4859 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4860 sz: 508
uid: 4860 sz: 508
uid: 3969 sz: 2038
uid: 4843 sz: 1508
uid: 4843 sz: 1538
uid: 4845 sz: 508
uid: 4845 sz: 538
uid: 4849 sz: 1008
uid: 4849 sz: 1038
uid: 4848 sz: 1508
uid: 4848 sz: 1538
uid: 4840 sz: 508
uid: 4840 sz: 538
uid: 4847 sz: 1008
uid: 4847 sz: 1038
uid: 4673 sz: 508
uid: 4673 sz: 538
~ SendX function called | pkt size: 1000 ~
uid: 4868 sz: 1008
uid: 4868 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4869 sz: 508
uid: 4869 sz: 508
uid: 4845 sz: 538
uid: 4840 sz: 538
uid: 4673 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4870 sz: 508
uid: 4870 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4871 sz: 508
uid: 4871 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4872 sz: 1008
uid: 4872 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 4873 sz: 1508
uid: 4873 sz: 1508
uid: 4849 sz: 1038
uid: 4847 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 4874 sz: 1508
uid: 4874 sz: 1508
uid: 4843 sz: 1538
uid: 4848 sz: 1538
uid: 4842 sz: 1008
uid: 4842 sz: 1038
~ SendX function called | pkt size: 2000 ~
uid: 4876 sz: 2008
uid: 4876 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 4877 sz: 1508
uid: 4877 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4878 sz: 508
uid: 4878 sz: 508
uid: 4842 sz: 1038
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4842 sz: 1000
uid: 4721 sz: 1508
uid: 4721 sz: 1538
~ SendX function called | pkt size: 500 ~
uid: 4890 sz: 508
uid: 4890 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4891 sz: 1508
uid: 4891 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4892 sz: 508
uid: 4892 sz: 508
uid: 4721 sz: 1538
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 4721 sz: 1500
uid: 3906 sz: 508
uid: 3906 sz: 538
uid: 3568 sz: 1008
uid: 3568 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4905 sz: 508
uid: 4905 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4906 sz: 508
uid: 4906 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4907 sz: 508
uid: 4907 sz: 508
uid: 3906 sz: 538
uid: 3906 sz: 500
uid: 3906 sz: 500
uid: 3906 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 4911 sz: 508
uid: 4911 sz: 508
~ SendX function called | pkt size: 1000 ~
uid: 4912 sz: 1008
uid: 4912 sz: 1008
uid: 3568 sz: 1038
uid: 3568 sz: 1000
uid: 3568 sz: 1000
uid: 3568 sz: 1000
uid: 3568 sz: 1000
uid: 4890 sz: 508
uid: 4890 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4918 sz: 508
uid: 4918 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4919 sz: 508
uid: 4919 sz: 508
uid: 4890 sz: 538
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 4890 sz: 500
uid: 3905 sz: 1008
uid: 3905 sz: 1038
uid: 3957 sz: 508
uid: 3957 sz: 538
uid: 3962 sz: 508
uid: 3962 sz: 538
uid: 3900 sz: 1008
uid: 3900 sz: 1038
uid: 4877 sz: 1508
uid: 4877 sz: 1538
~ SendX function called | pkt size: 1000 ~
uid: 4935 sz: 1008
uid: 4935 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4936 sz: 508
uid: 4936 sz: 508
uid: 3957 sz: 538
uid: 3962 sz: 538
uid: 3905 sz: 1038
uid: 3900 sz: 1038
uid: 3900 sz: 1000
uid: 4877 sz: 1538
uid: 4877 sz: 1500
uid: 4877 sz: 1500
uid: 4907 sz: 508
uid: 4907 sz: 538
uid: 4892 sz: 508
uid: 4892 sz: 538
UpdateFailedCw --> Packet Uid:3959 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 4905 sz: 508
uid: 4905 sz: 538
uid: 4911 sz: 508
uid: 4911 sz: 538
uid: 4891 sz: 1508
uid: 4891 sz: 1538
uid: 4744 sz: 1008
uid: 4744 sz: 1038
~ SendX function called | pkt size: 1500 ~
uid: 4946 sz: 1508
uid: 4946 sz: 1508
uid: 4907 sz: 538
uid: 4892 sz: 538
uid: 4905 sz: 538
uid: 4911 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4947 sz: 508
uid: 4947 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4948 sz: 1508
uid: 4948 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4949 sz: 508
uid: 4949 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4950 sz: 508
uid: 4950 sz: 508
uid: 4744 sz: 1038
~ SendX function called | pkt size: 500 ~
uid: 4951 sz: 508
uid: 4951 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4952 sz: 508
uid: 4952 sz: 508
uid: 4891 sz: 1538
uid: 3903 sz: 1008
uid: 3903 sz: 1038
uid: 3950 sz: 1008
uid: 3950 sz: 1038
uid: 4912 sz: 1008
uid: 4912 sz: 1038
UpdateFailedCw --> Packet Uid:4032 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 4906 sz: 508
uid: 4906 sz: 538
uid: 3554 sz: 1008
uid: 3554 sz: 1008
uid: 3554 sz: 1008
uid: 3922 sz: 1508
uid: 3922 sz: 1538
uid: 3904 sz: 508
uid: 3904 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4959 sz: 508
uid: 4959 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4960 sz: 508
uid: 4960 sz: 508
uid: 4906 sz: 538
uid: 3904 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 4961 sz: 508
uid: 4961 sz: 508
uid: 3903 sz: 1038
uid: 3950 sz: 1038
uid: 3903 sz: 1000
uid: 3950 sz: 1000
uid: 4912 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 4964 sz: 1008
uid: 4964 sz: 1008
uid: 3922 sz: 1538
uid: 4960 sz: 508
uid: 4960 sz: 538
uid: 3959 sz: 1008
uid: 3959 sz: 1038
uid: 3948 sz: 508
uid: 3948 sz: 538
uid: 4935 sz: 1008
uid: 4935 sz: 1038
uid: 4025 sz: 508
uid: 4025 sz: 538
uid: 4960 sz: 538
uid: 3948 sz: 538
uid: 4025 sz: 538
uid: 4025 sz: 500
~ SendX function called | pkt size: 1500 ~
uid: 4971 sz: 1508
uid: 4971 sz: 1508
~ SendX function called | pkt size: 1500 ~
uid: 4972 sz: 1508
uid: 4972 sz: 1508
uid: 3959 sz: 1038
uid: 4935 sz: 1038
uid: 4971 sz: 1508
uid: 4971 sz: 1538
uid: 4797 sz: 2008
uid: 4797 sz: 2038
~ SendX function called | pkt size: 500 ~
uid: 4975 sz: 508
uid: 4975 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4976 sz: 1508
uid: 4976 sz: 1508
~ SendX function called | pkt size: 1000 ~
uid: 4977 sz: 1008
uid: 4977 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 4978 sz: 508
uid: 4978 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4979 sz: 508
uid: 4979 sz: 508
uid: 4971 sz: 1538
uid: 4971 sz: 1500
uid: 4971 sz: 1500
uid: 4971 sz: 1500
~ SendX function called | pkt size: 1500 ~
uid: 4983 sz: 1508
uid: 4983 sz: 1508
~ SendX function called | pkt size: 500 ~
uid: 4984 sz: 508
uid: 4984 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 4985 sz: 508
uid: 4985 sz: 508
uid: 4797 sz: 2038
uid: 4797 sz: 2000
uid: 4797 sz: 2000
uid: 4797 sz: 2000
uid: 4797 sz: 2000
uid: 4978 sz: 508
uid: 4978 sz: 538
uid: 4032 sz: 508
uid: 4032 sz: 538
uid: 4972 sz: 1508
uid: 4972 sz: 1538
uid: 4978 sz: 538
uid: 4978 sz: 500
uid: 4978 sz: 500
uid: 4978 sz: 500
uid: 4032 sz: 538
uid: 4978 sz: 500
uid: 4032 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 4998 sz: 508
uid: 4998 sz: 508
~ SendX function called | pkt size: 1500 ~
uid: 4999 sz: 1508
uid: 4999 sz: 1508
~ SendX function called | pkt size: 2000 ~
uid: 5000 sz: 2008
uid: 5000 sz: 2008
~ SendX function called | pkt size: 1500 ~
uid: 5001 sz: 1508
uid: 5001 sz: 1508
uid: 4972 sz: 1538
uid: 4972 sz: 1500
uid: 4972 sz: 1500
uid: 3951 sz: 2008
uid: 3951 sz: 2038
uid: 4977 sz: 1008
uid: 4977 sz: 1038
uid: 4961 sz: 508
uid: 4961 sz: 538
uid: 4961 sz: 538
uid: 4961 sz: 500
~ SendX function called | pkt size: 2000 ~
uid: 5008 sz: 2008
uid: 5008 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 5009 sz: 2008
uid: 5009 sz: 2008
~ SendX function called | pkt size: 2000 ~
uid: 5010 sz: 2008
uid: 5010 sz: 2008
uid: 4977 sz: 1038
uid: 4977 sz: 1000
uid: 4977 sz: 1000
~ SendX function called | pkt size: 2000 ~
uid: 5013 sz: 2008
uid: 5013 sz: 2008
~ SendX function called | pkt size: 1000 ~
uid: 5014 sz: 1008
uid: 5014 sz: 1008
~ SendX function called | pkt size: 1500 ~
uid: 5015 sz: 1508
uid: 5015 sz: 1508
uid: 3951 sz: 2038
uid: 3951 sz: 2000
uid: 3951 sz: 2000
uid: 4979 sz: 508
uid: 4979 sz: 538
uid: 4985 sz: 508
uid: 4985 sz: 538
uid: 3958 sz: 1508
uid: 3958 sz: 1538
uid: 4976 sz: 1508
uid: 4976 sz: 1538
uid: 4841 sz: 508
uid: 4841 sz: 538
~ SendX function called | pkt size: 500 ~
uid: 5023 sz: 508
uid: 5023 sz: 508
uid: 4979 sz: 538
uid: 4985 sz: 538
uid: 4979 sz: 500
uid: 4841 sz: 538
uid: 4841 sz: 500
~ SendX function called | pkt size: 500 ~
uid: 5026 sz: 508
uid: 5026 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 5027 sz: 508
uid: 5027 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 5028 sz: 508
uid: 5028 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 5029 sz: 508
uid: 5029 sz: 508
uid: 3958 sz: 1538
uid: 4976 sz: 1538
uid: 3911 sz: 508
uid: 3911 sz: 538
uid: 4023 sz: 1008
uid: 4023 sz: 1038
uid: 5028 sz: 508
uid: 5028 sz: 538
UpdateFailedCw --> Packet Uid:3970 | Priority:5 | Min Cw:7 | Current Cw:15 | Max Cw:15 | Updated Cw:15
uid: 3911 sz: 538
uid: 3911 sz: 500
uid: 5028 sz: 538
uid: 5028 sz: 500
uid: 5028 sz: 500
uid: 5028 sz: 500
~ SendX function called | pkt size: 1000 ~
uid: 5037 sz: 1008
uid: 5037 sz: 1008
uid: 4023 sz: 1038
uid: 4023 sz: 1000
uid: 4998 sz: 508
uid: 4998 sz: 538
uid: 4026 sz: 508
uid: 4026 sz: 538
uid: 3970 sz: 1008
uid: 3970 sz: 1038
~ SendX function called | pkt size: 1000 ~
uid: 5042 sz: 1008
uid: 5042 sz: 1008
~ SendX function called | pkt size: 500 ~
uid: 5043 sz: 508
uid: 5043 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 5044 sz: 508
uid: 5044 sz: 508
~ SendX function called | pkt size: 500 ~
uid: 5045 sz: 508
uid: 5045 sz: 508
uid: 4998 sz: 538
